10,107b6b3a
348b834,3c038011
348b838,3463a5d0
348b83c,ac6208e0
348b840,3c108038
348b844,3610e578
348b848,24050014
348b84c,3c11801d
348b850,200f809
348b854,3624aa30
348b858,24020014
348b85c,afa20014
348b860,afa00010
348b864,26100130
348b868,3825
348b86c,24060003
348b870,3625aa30
348b874,200f809
348b878,262484a0
348b87c,8fbf0024
348b880,8fb10020
348b884,8fb0001c
348b888,3e00008
348b88c,27bd0028
348b890,3e00008
348b898,3e00008
348b8a0,24020140
348b8a4,3e00008
348b8a8,a4821424
348b8ac,27bdffe0
348b8b0,afbf001c
348b8b4,afb10018
348b8b8,afb00014
348b8bc,808025
348b8c0,8c8208c4
348b8c4,24420001
348b8c8,c10377c
348b8cc,ac8208c4
348b8d0,3c028040
348b8d4,94420dd2
348b8d8,8e0308c4
348b8dc,1462001e
348b8e0,8fbf001c
348b8e4,920200b2
348b8e8,34420001
348b8ec,a20200b2
348b8f0,3c04801c
348b8f4,348484a0
348b8f8,3c110001
348b8fc,918821
348b900,86221e1a
348b904,ae020000
348b908,948200a4
348b90c,a6020066
348b910,3c108009
348b914,3602d894
348b918,40f809
348b91c,261005d4
348b920,3c04a34b
348b924,200f809
348b928,3484e820
348b92c,3c028011
348b930,3442a5d0
348b934,2403fff8
348b938,a4431412
348b93c,240200a0
348b940,a6221e1a
348b944,24020014
348b948,a2221e15
348b94c,24020001
348b950,a2221e5e
348b954,8fbf001c
348b958,8fb10018
348b95c,8fb00014
348b960,3e00008
348b964,27bd0020
348b968,8c8200a0
348b96c,34423000
348b970,ac8200a0
348b974,3c028041
348b978,9042fd9a
348b97c,304200ff
348b980,10400005
348b984,52840
348b988,3c028010
348b98c,451021
348b990,94428cec
348b994,a4820034
348b998,3e00008
348b9a0,24020001
348b9a4,3e00008
348b9a8,a082003e
348b9ac,24020012
348b9b0,2406ffff
348b9b4,24070016
348b9b8,821821
348b9bc,80630074
348b9c0,54660004
348b9c4,24420001
348b9c8,822021
348b9cc,3e00008
348b9d0,a0850074
348b9d4,1447fff9
348b9d8,821821
348b9dc,3e00008
348b9e4,862021
348b9e8,908200a8
348b9ec,a22825
348b9f0,3e00008
348b9f4,a08500a8
348b9f8,851821
348b9fc,906200bc
348ba00,23600
348ba04,63603
348ba08,4c20001
348ba0c,1025
348ba10,24420001
348ba14,a06200bc
348ba18,510c0
348ba1c,451823
348ba20,31880
348ba24,831821
348ba28,806200e7
348ba2c,24420001
348ba30,3e00008
348ba34,ac6200e4
348ba38,853021
348ba3c,3c028040
348ba40,24420db6
348ba44,451021
348ba48,90470000
348ba4c,51040
348ba50,3c038041
348ba54,2463ebf8
348ba58,431021
348ba5c,471021
348ba60,90c300bc
348ba64,33e00
348ba68,73e03
348ba6c,4e20001
348ba70,1825
348ba74,90420000
348ba78,431021
348ba7c,a0c200bc
348ba80,510c0
348ba84,451823
348ba88,31880
348ba8c,831821
348ba90,3c068040
348ba94,24c60db6
348ba98,c53021
348ba9c,90c80000
348baa0,53040
348baa4,3c078041
348baa8,24e7ebf8
348baac,c73021
348bab0,c83021
348bab4,80c60000
348bab8,806200e7
348babc,c21021
348bac0,3e00008
348bac4,ac6200e4
348bac8,24020001
348bacc,a082003d
348bad0,24020014
348bad4,a08200cf
348bad8,24020140
348badc,3e00008
348bae0,a4821424
348bae4,24020001
348bae8,a0820032
348baec,a082003a
348baf0,24020030
348baf4,a48213f4
348baf8,3e00008
348bafc,a0820033
348bb00,24020002
348bb04,a0820032
348bb08,24020001
348bb0c,a082003a
348bb10,a082003c
348bb14,24020060
348bb18,a48213f4
348bb1c,3e00008
348bb20,a0820033
348bb24,24020007
348bb28,3e00008
348bb2c,a082007b
348bb30,24020001
348bb34,a21004
348bb38,8c8500a4
348bb3c,a22825
348bb40,3e00008
348bb44,ac8500a4
348bb48,27bdffe8
348bb4c,afbf0014
348bb50,c102dfe
348bb58,8fbf0014
348bb5c,3e00008
348bb60,27bd0018
348bb64,24020010
348bb68,a0820082
348bb6c,9082009a
348bb70,2442000a
348bb74,3e00008
348bb78,a082009a
348bb7c,3c028041
348bb80,9042fd9a
348bb84,304200ff
348bb88,10400005
348bb8c,52840
348bb90,3c028010
348bb94,451021
348bb98,94428cec
348bb9c,a4820034
348bba0,3e00008
348bba8,8482002e
348bbac,28420130
348bbb0,50400001
348bbb4,a08000a4
348bbb8,24020140
348bbbc,3e00008
348bbc0,a4821424
348bbc4,3c028041
348bbc8,9042fd99
348bbcc,1040000c
348bbd0,3c028041
348bbd4,94820f06
348bbd8,34420040
348bbdc,a4820f06
348bbe0,3c028041
348bbe4,9042fd98
348bbe8,54400009
348bbec,94820f06
348bbf0,94820ef4
348bbf4,3042fb87
348bbf8,3e00008
348bbfc,a4820ef4
348bc00,9042fd98
348bc04,1040000c
348bc0c,94820f06
348bc10,34420080
348bc14,a4820f06
348bc18,94820ef6
348bc1c,24038f00
348bc20,431025
348bc24,a4820ef6
348bc28,94820ee4
348bc2c,2403f000
348bc30,431025
348bc34,a4820ee4
348bc38,3e00008
348bc40,2c8200d4
348bc44,1040000b
348bc48,41880
348bc4c,641021
348bc50,21080
348bc54,3c058041
348bc58,24a5ec14
348bc5c,a21021
348bc60,80430000
348bc64,3182b
348bc68,31823
348bc6c,3e00008
348bc70,431024
348bc74,3e00008
348bc78,1025
348bc7c,27bdffe0
348bc80,afbf001c
348bc84,afb20018
348bc88,afb10014
348bc8c,afb00010
348bc90,808025
348bc94,3c128011
348bc98,3652a5d0
348bc9c,c102f10
348bca0,2002025
348bca4,2008825
348bca8,8c420008
348bcac,2002825
348bcb0,40f809
348bcb4,2402025
348bcb8,1622fff8
348bcbc,408025
348bcc0,2201025
348bcc4,8fbf001c
348bcc8,8fb20018
348bccc,8fb10014
348bcd0,8fb00010
348bcd4,3e00008
348bcd8,27bd0020
348bcdc,27bdffe8
348bce0,afbf0014
348bce4,8c82000c
348bce8,84860012
348bcec,84850010
348bcf0,3c048011
348bcf4,40f809
348bcf8,3484a5d0
348bcfc,8fbf0014
348bd00,3e00008
348bd04,27bd0018
348bd08,3e00008
348bd0c,a01025
348bd10,8082007d
348bd14,21027
348bd18,2102b
348bd1c,3e00008
348bd20,24420008
348bd24,8c8200a0
348bd28,21182
348bd2c,30420007
348bd30,10400005
348bd38,38420001
348bd3c,2102b
348bd40,3e00008
348bd44,24420035
348bd48,3e00008
348bd4c,24020054
348bd50,8c8200a0
348bd54,210c2
348bd58,30420007
348bd5c,10400005
348bd64,38420001
348bd68,2102b
348bd6c,3e00008
348bd70,24420033
348bd74,3e00008
348bd78,24020032
348bd7c,8c8200a0
348bd80,30420007
348bd84,10400005
348bd8c,38420001
348bd90,2102b
348bd94,3e00008
348bd98,24420030
348bd9c,3e00008
348bda0,24020004
348bda4,8c8300a0
348bda8,31b82
348bdac,30630007
348bdb0,10600005
348bdb4,24040001
348bdb8,10640004
348bdbc,24020060
348bdc0,3e00008
348bdc4,2402007b
348bdc8,24020005
348bdcc,3e00008
348bdd4,8c8300a0
348bdd8,31b02
348bddc,30630003
348bde0,10600005
348bde4,24040001
348bde8,10640004
348bdec,24020046
348bdf0,3e00008
348bdf4,240200c7
348bdf8,24020045
348bdfc,3e00008
348be04,8c8200a0
348be08,21242
348be0c,30420007
348be10,2102b
348be14,3e00008
348be18,24420037
348be1c,8c8200a0
348be20,21502
348be24,30420007
348be28,2c420002
348be2c,2c420001
348be30,3e00008
348be34,24420079
348be38,8c8200a0
348be3c,21442
348be40,30420007
348be44,2c420002
348be48,2c420001
348be4c,3e00008
348be50,24420077
348be54,9082003a
348be58,2102b
348be5c,3e00008
348be60,244200b9
348be64,8083007c
348be68,2402ffff
348be6c,10620007
348be74,80820094
348be78,28420006
348be7c,14400005
348be84,3e00008
348be88,2402006a
348be8c,3e00008
348be90,2402006b
348be94,3e00008
348be98,24020003
348be9c,8084007b
348bea0,2403ffff
348bea4,14830002
348bea8,2402000c
348beac,2402003b
348beb0,3e00008
348beb8,8c8200a0
348bebc,30420007
348bec0,10400003
348bec8,3e00008
348becc,a01025
348bed0,3e00008
348bed4,2402004d
348bed8,8c8200a0
348bedc,30420038
348bee0,10400003
348bee8,3e00008
348beec,a01025
348bef0,3e00008
348bef4,2402004d
348bef8,8c8200a0
348befc,3c030001
348bf00,3463c000
348bf04,431024
348bf08,10400003
348bf10,3e00008
348bf14,a01025
348bf18,3e00008
348bf1c,2402004d
348bf20,94820eda
348bf24,30420008
348bf28,14400010
348bf30,80830086
348bf34,2402001b
348bf38,1062000e
348bf40,80830087
348bf44,1062000d
348bf4c,80830088
348bf50,1062000c
348bf58,80830089
348bf5c,1062000b
348bf64,3e00008
348bf68,a01025
348bf6c,3e00008
348bf70,240200c8
348bf74,3e00008
348bf78,240200c8
348bf7c,3e00008
348bf80,240200c8
348bf84,3e00008
348bf88,240200c8
348bf8c,3e00008
348bf90,240200c8
348bf94,8483002e
348bf98,28630140
348bf9c,14600008
348bfa0,a01025
348bfa4,24030076
348bfa8,50a30005
348bfac,2402007f
348bfb0,38a2003d
348bfb4,2c420001
348bfb8,3e00008
348bfbc,2442007d
348bfc0,3e00008
348bfc8,3c02801d
348bfcc,34428bea
348bfd0,94430000
348bfd4,3402ffff
348bfd8,1062000a
348bfdc,3c028011
348bfe0,3442a5d0
348bfe4,431021
348bfe8,904200a8
348bfec,21082
348bff0,30420001
348bff4,14400009
348bffc,3e00008
348c004,3c028018
348c008,3442884c
348c00c,94430000
348c010,3402ffff
348c014,10620026
348c01c,27bdffe0
348c020,afbf001c
348c024,3c028011
348c028,3442a5d0
348c02c,8c441430
348c030,94830dd2
348c034,38630001
348c038,a4830dd2
348c03c,8c421430
348c040,84420dd2
348c044,1040000d
348c048,3c058010
348c04c,24a243a8
348c050,afa20014
348c054,24a743a0
348c058,afa70010
348c05c,24060004
348c060,24a54394
348c064,3c02800c
348c068,3442806c
348c06c,40f809
348c070,24044813
348c074,1000000c
348c078,8fbf001c
348c07c,24a243a8
348c080,afa20014
348c084,24a743a0
348c088,afa70010
348c08c,24060004
348c090,24a54394
348c094,3c02800c
348c098,3442806c
348c09c,40f809
348c0a0,24044814
348c0a4,8fbf001c
348c0a8,3e00008
348c0ac,27bd0020
348c0b0,3e00008
348c0b8,3c02801d
348c0bc,3442aa30
348c0c0,8c42066c
348c0c4,3c033000
348c0c8,24630483
348c0cc,431024
348c0d0,144000dc
348c0d8,3c02801c
348c0dc,344284a0
348c0e0,8c430008
348c0e4,3c02800f
348c0e8,8c4213ec
348c0ec,146200d5
348c0f4,3c028011
348c0f8,3442a5d0
348c0fc,8c42135c
348c100,144000d0
348c108,3c02800e
348c10c,3442f1b0
348c110,8c420000
348c114,30420020
348c118,144000ca
348c120,3c02801c
348c124,344284a0
348c128,3c030001
348c12c,431021
348c130,94420934
348c134,144000c3
348c13c,3c028040
348c140,90430891
348c144,24020002
348c148,146200a1
348c14c,3c028041
348c150,3c02801c
348c154,344284a0
348c158,94430026
348c15c,3c028041
348c160,9042fd3d
348c164,14400024
348c168,3c02801c
348c16c,344284a0
348c170,94420014
348c174,30420010
348c178,10400005
348c17c,30630020
348c180,3c028041
348c184,24030001
348c188,10000068
348c18c,a043fd9b
348c190,10600067
348c194,3c02801c
348c198,3c028041
348c19c,9042fd9b
348c1a0,14400063
348c1a4,3c02801c
348c1a8,27bdffe8
348c1ac,afbf0014
348c1b0,c102ff2
348c1b8,3c02801c
348c1bc,344284a0
348c1c0,94420014
348c1c4,30420020
348c1c8,14400041
348c1cc,3c02801c
348c1d0,3c028041
348c1d4,a040fd9b
348c1d8,3c02801c
348c1dc,344284a0
348c1e0,94420020
348c1e4,30420020
348c1e8,54400046
348c1ec,3c02801c
348c1f0,1000001b
348c1f4,3c028041
348c1f8,344284a0
348c1fc,94420020
348c200,30420020
348c204,1040000e
348c208,3c02801c
348c20c,344284a0
348c210,94420014
348c214,30430010
348c218,54600009
348c21c,3c02801c
348c220,10000052
348c224,3c038041
348c228,24040001
348c22c,30420020
348c230,1040000a
348c234,a064fd9c
348c238,1000000e
348c23c,3c02801c
348c240,344284a0
348c244,94420014
348c248,30420020
348c24c,1440004e
348c250,3c028041
348c254,10000058
348c258,a040fd9c
348c25c,3c028041
348c260,1000000c
348c264,a040fd9c
348c268,9042fd9c
348c26c,10400009
348c270,3c02801c
348c274,344284a0
348c278,94430014
348c27c,2404ffef
348c280,641824
348c284,a4430014
348c288,94430020
348c28c,641824
348c290,a4430020
348c294,3c02801c
348c298,344284a0
348c29c,94430020
348c2a0,3063ffdf
348c2a4,a4430020
348c2a8,3c028041
348c2ac,9042fd3d
348c2b0,1040001c
348c2b4,8fbf0014
348c2b8,3c02801c
348c2bc,344284a0
348c2c0,94430020
348c2c4,3063ffdf
348c2c8,10000015
348c2cc,a4430020
348c2d0,344284a0
348c2d4,94420020
348c2d8,30420020
348c2dc,1040ffe2
348c2e0,3c028041
348c2e4,3c02801c
348c2e8,344284a0
348c2ec,94420014
348c2f0,30430010
348c2f4,1060ffcc
348c2f8,3c038041
348c2fc,1000ffda
348c300,3c028041
348c304,344284a0
348c308,94420014
348c30c,30430010
348c310,1060ffc5
348c314,3c038041
348c318,1000ffd1
348c31c,3c028041
348c320,8fbf0014
348c324,3e00008
348c328,27bd0018
348c32c,3c02801c
348c330,344284a0
348c334,94420014
348c338,30420020
348c33c,1440002d
348c340,3c02801c
348c344,3c028041
348c348,a040fd9b
348c34c,3c02801c
348c350,344284a0
348c354,94420020
348c358,30420020
348c35c,54400032
348c360,3c02801c
348c364,10000006
348c368,3c028041
348c36c,24040001
348c370,30420020
348c374,14400007
348c378,a064fd9c
348c37c,3c028041
348c380,1000000d
348c384,a040fd9c
348c388,9042fd9c
348c38c,1040000b
348c390,3c02801c
348c394,3c02801c
348c398,344284a0
348c39c,94430014
348c3a0,2404ffef
348c3a4,641824
348c3a8,a4430014
348c3ac,94430020
348c3b0,641824
348c3b4,a4430020
348c3b8,3c02801c
348c3bc,344284a0
348c3c0,94430020
348c3c4,3063ffdf
348c3c8,a4430020
348c3cc,3c028041
348c3d0,9042fd3d
348c3d4,1040001b
348c3dc,3c02801c
348c3e0,344284a0
348c3e4,94430020
348c3e8,3063ffdf
348c3ec,3e00008
348c3f0,a4430020
348c3f4,344284a0
348c3f8,94420020
348c3fc,30420020
348c400,1040ffe1
348c404,3c028041
348c408,3c02801c
348c40c,344284a0
348c410,94420014
348c414,30430010
348c418,1060ffd4
348c41c,3c038041
348c420,1000ffd9
348c424,3c028041
348c428,344284a0
348c42c,94420014
348c430,30430010
348c434,1060ffcd
348c438,3c038041
348c43c,1000ffd0
348c440,3c028041
348c444,3e00008
348c44c,27bdffe8
348c450,afbf0014
348c454,c1038d9
348c45c,c102c83
348c464,c1036d7
348c46c,c102910
348c474,c1034cd
348c47c,8fbf0014
348c480,3e00008
348c484,27bd0018
348c488,27bdffe8
348c48c,afbf0014
348c490,c102ad4
348c498,c1013ba
348c4a0,c1033f1
348c4a8,c102cff
348c4b0,c10230a
348c4b8,8fbf0014
348c4bc,3e00008
348c4c0,27bd0018
348c4c4,27bdffe8
348c4c8,afbf0014
348c4cc,afb00010
348c4d0,3c10801c
348c4d4,361084a0
348c4d8,8e040000
348c4dc,c101ff1
348c4e0,248402a8
348c4e4,8e040000
348c4e8,c103786
348c4ec,248402a8
348c4f0,c1028ba
348c4f8,8fbf0014
348c4fc,8fb00010
348c500,3e00008
348c504,27bd0018
348c508,27bdffe0
348c50c,afbf001c
348c510,afb10018
348c514,afb00014
348c518,808025
348c51c,c1038fe
348c520,a08825
348c524,2202825
348c528,c027368
348c52c,2002025
348c530,8fbf001c
348c534,8fb10018
348c538,8fb00014
348c53c,3e00008
348c540,27bd0020
348c544,27bdffe8
348c548,afbf0014
348c54c,c102893
348c554,c1038d4
348c55c,c1034e0
348c564,c102304
348c56c,8fbf0014
348c570,3e00008
348c574,27bd0018
348c578,3c02801c
348c57c,344284a0
348c580,3c030001
348c584,431021
348c588,84430988
348c58c,14600022
348c590,3c02801c
348c594,344284a0
348c598,3c030001
348c59c,431021
348c5a0,84420992
348c5a4,14400014
348c5a8,21840
348c5ac,3c028011
348c5b0,3442a5d0
348c5b4,8c420004
348c5b8,14400009
348c5bc,3c028011
348c5c0,3442a5d0
348c5c4,8c4300a0
348c5c8,3c020001
348c5cc,3442c007
348c5d0,621824
348c5d4,14600026
348c5d8,24020001
348c5dc,3c028011
348c5e0,3442a5d0
348c5e4,8c4200a0
348c5e8,21382
348c5ec,30420007
348c5f0,3e00008
348c5f4,2102b
348c5f8,621821
348c5fc,3c028011
348c600,3442a5d0
348c604,8c4200a0
348c608,621006
348c60c,30420007
348c610,3e00008
348c614,2102b
348c618,344284a0
348c61c,3c040001
348c620,441021
348c624,84440992
348c628,1480000a
348c62c,3c028011
348c630,24020003
348c634,14620007
348c638,3c028011
348c63c,3442a5d0
348c640,8c42009c
348c644,3c03000c
348c648,431024
348c64c,3e00008
348c650,2102b
348c654,3442a5d0
348c658,9442009c
348c65c,42080
348c660,2463ffff
348c664,832021
348c668,821007
348c66c,30420001
348c670,3e00008
348c678,27bdffe0
348c67c,afbf001c
348c680,3c028040
348c684,9042087e
348c688,10400010
348c68c,3c028040
348c690,2406000c
348c694,3c028041
348c698,8c45fda0
348c69c,c103630
348c6a0,27a40010
348c6a4,3c028011
348c6a8,97a30010
348c6ac,a4435dd2
348c6b0,93a30012
348c6b4,a0435dd4
348c6b8,97a30010
348c6bc,a4435dda
348c6c0,93a30012
348c6c4,a0435ddc
348c6c8,3c028040
348c6cc,9042087f
348c6d0,10400010
348c6d4,8fbf001c
348c6d8,2406000a
348c6dc,3c028041
348c6e0,8c45fda0
348c6e4,c103630
348c6e8,27a40010
348c6ec,3c028011
348c6f0,97a30010
348c6f4,a4435dce
348c6f8,93a30012
348c6fc,a0435dd0
348c700,97a30010
348c704,a4435dd6
348c708,93a30012
348c70c,a0435dd8
348c710,8fbf001c
348c714,3e00008
348c718,27bd0020
348c71c,3c02801d
348c720,3442aa30
348c724,8c420678
348c728,10400063
348c730,8c430130
348c734,10600060
348c73c,8c4201c8
348c740,2c43001f
348c744,1060005c
348c74c,27bdffd8
348c750,afbf0024
348c754,afb10020
348c758,afb0001c
348c75c,280c0
348c760,2028023
348c764,108080
348c768,2028023
348c76c,108100
348c770,3c028011
348c774,2028021
348c778,3c028040
348c77c,90420880
348c780,10400018
348c784,2610572c
348c788,3c118041
348c78c,24060006
348c790,8e25fda0
348c794,c103630
348c798,27a40010
348c79c,93a20010
348c7a0,a2020192
348c7a4,93a20011
348c7a8,a2020193
348c7ac,93a20012
348c7b0,a2020194
348c7b4,8e25fda0
348c7b8,24060006
348c7bc,24a5000c
348c7c0,c103630
348c7c4,27a40010
348c7c8,93a20010
348c7cc,a202019a
348c7d0,93a20011
348c7d4,a202019b
348c7d8,93a20012
348c7dc,1000000c
348c7e0,a202019c
348c7e4,3c028040
348c7e8,90440872
348c7ec,a2040192
348c7f0,24420872
348c7f4,90430001
348c7f8,a2030193
348c7fc,90420002
348c800,a2020194
348c804,a204019a
348c808,a203019b
348c80c,a202019c
348c810,3c028040
348c814,90420881
348c818,10400018
348c81c,3c028040
348c820,3c118041
348c824,24060005
348c828,8e25fda0
348c82c,c103630
348c830,27a40010
348c834,93a20010
348c838,a2020196
348c83c,93a20011
348c840,a2020197
348c844,93a20012
348c848,a2020198
348c84c,8e25fda0
348c850,24060005
348c854,24a5000a
348c858,c103630
348c85c,27a40010
348c860,93a20010
348c864,a202019e
348c868,93a20011
348c86c,a202019f
348c870,93a20012
348c874,1000000b
348c878,a20201a0
348c87c,90440875
348c880,a2040196
348c884,24420875
348c888,90430001
348c88c,a2030197
348c890,90420002
348c894,a2020198
348c898,a204019e
348c89c,a203019f
348c8a0,a20201a0
348c8a4,8fbf0024
348c8a8,8fb10020
348c8ac,8fb0001c
348c8b0,3e00008
348c8b4,27bd0028
348c8b8,3e00008
348c8c0,27bdffd0
348c8c4,afbf002c
348c8c8,afb20028
348c8cc,afb10024
348c8d0,afb00020
348c8d4,3c028040
348c8d8,90430878
348c8dc,240200fa
348c8e0,14620008
348c8e4,24100001
348c8e8,3c028040
348c8ec,24420878
348c8f0,90500001
348c8f4,90420002
348c8f8,2028025
348c8fc,321000ff
348c900,10802b
348c904,3c028040
348c908,9043087b
348c90c,240200fa
348c910,14620008
348c914,24110001
348c918,3c028040
348c91c,2442087b
348c920,90510001
348c924,90420002
348c928,2228825
348c92c,323100ff
348c930,11882b
348c934,3c128041
348c938,24060009
348c93c,8e45fda0
348c940,c103630
348c944,27a40010
348c948,8e45fda0
348c94c,24060009
348c950,24a50012
348c954,c103630
348c958,27a40014
348c95c,24060007
348c960,8e45fda0
348c964,c103630
348c968,27a40018
348c96c,8e45fda0
348c970,24060007
348c974,24a5000e
348c978,c103630
348c97c,27a4001c
348c980,3c02801c
348c984,344284a0
348c988,8c421c4c
348c98c,10400061
348c990,3c038040
348c994,90690882
348c998,3c038040
348c99c,90680883
348c9a0,240600da
348c9a4,3c078011
348c9a8,24e75c3c
348c9ac,8c430130
348c9b0,50600056
348c9b4,8c420124
348c9b8,84430000
348c9bc,54660053
348c9c0,8c420124
348c9c4,8c43016c
348c9c8,320c0
348c9cc,832023
348c9d0,42080
348c9d4,832023
348c9d8,42100
348c9dc,2484faf0
348c9e0,872021
348c9e4,8c450170
348c9e8,518c0
348c9ec,651823
348c9f0,31880
348c9f4,651823
348c9f8,31900
348c9fc,2463faf0
348ca00,1120000e
348ca04,671821
348ca08,97aa0010
348ca0c,a48a0192
348ca10,93a50012
348ca14,a0850194
348ca18,a46a0192
348ca1c,a0650194
348ca20,97aa0014
348ca24,a48a019a
348ca28,93a50016
348ca2c,a085019c
348ca30,a46a019a
348ca34,10000013
348ca38,a065019c
348ca3c,12000011
348ca40,3c058040
348ca44,90ab0878
348ca48,a08b0192
348ca4c,24a50878
348ca50,90aa0001
348ca54,a08a0193
348ca58,90a50002
348ca5c,a0850194
348ca60,a06b0192
348ca64,a06a0193
348ca68,a0650194
348ca6c,a08b019a
348ca70,a08a019b
348ca74,a085019c
348ca78,a06b019a
348ca7c,a06a019b
348ca80,a065019c
348ca84,1100000d
348ca88,97aa0018
348ca8c,a48a0196
348ca90,93a5001a
348ca94,a0850198
348ca98,a46a0196
348ca9c,a0650198
348caa0,97aa001c
348caa4,a48a019e
348caa8,93a5001e
348caac,a08501a0
348cab0,a46a019e
348cab4,10000014
348cab8,a06501a0
348cabc,52200013
348cac0,8c420124
348cac4,3c058040
348cac8,90ab087b
348cacc,a08b0196
348cad0,24a5087b
348cad4,90aa0001
348cad8,a08a0197
348cadc,90a50002
348cae0,a0850198
348cae4,a06b0196
348cae8,a06a0197
348caec,a0650198
348caf0,a08b019e
348caf4,a08a019f
348caf8,a08501a0
348cafc,a06b019e
348cb00,a06a019f
348cb04,a06501a0
348cb08,8c420124
348cb0c,5440ffa8
348cb10,8c430130
348cb14,8fbf002c
348cb18,8fb20028
348cb1c,8fb10024
348cb20,8fb00020
348cb24,3e00008
348cb28,27bd0030
348cb2c,27bdffd8
348cb30,afbf001c
348cb34,f7b40020
348cb38,3c028040
348cb3c,90420882
348cb40,1040000a
348cb44,46006506
348cb48,24060009
348cb4c,3c028041
348cb50,8c45fda0
348cb54,c103630
348cb58,27a40010
348cb5c,93a20010
348cb60,93a30011
348cb64,10000006
348cb68,93a40012
348cb6c,3c048040
348cb70,90820878
348cb74,24840878
348cb78,90830001
348cb7c,90840002
348cb80,240500fa
348cb84,14450043
348cb88,642825
348cb8c,14a00041
348cb94,3c028041
348cb98,c440e938
348cb9c,4600a002
348cba0,3c028041
348cba4,c442e93c
348cba8,46020000
348cbac,3c028041
348cbb0,c442e940
348cbb4,4600103e
348cbbc,45030005
348cbc0,46020001
348cbc4,4600000d
348cbc8,44020000
348cbcc,10000006
348cbd0,304200ff
348cbd4,4600000d
348cbd8,44020000
348cbdc,3c038000
348cbe0,431025
348cbe4,304200ff
348cbe8,3c038041
348cbec,c460e944
348cbf0,4600a002
348cbf4,3c038041
348cbf8,c462e93c
348cbfc,46020000
348cc00,3c038041
348cc04,c462e940
348cc08,4600103e
348cc10,45030005
348cc14,46020001
348cc18,4600000d
348cc1c,44030000
348cc20,10000006
348cc24,306300ff
348cc28,4600000d
348cc2c,44030000
348cc30,3c048000
348cc34,641825
348cc38,306300ff
348cc3c,3c048041
348cc40,c480e948
348cc44,4600a002
348cc48,3c048041
348cc4c,c482e94c
348cc50,46020000
348cc54,3c048041
348cc58,c482e940
348cc5c,4600103e
348cc64,45030005
348cc68,46020001
348cc6c,4600000d
348cc70,44040000
348cc74,10000040
348cc78,308400ff
348cc7c,4600000d
348cc80,44040000
348cc84,3c058000
348cc88,852025
348cc8c,1000003a
348cc90,308400ff
348cc94,44820000
348cc9c,46800020
348cca0,46140002
348cca4,3c028041
348cca8,c442e940
348ccac,4600103e
348ccb4,45030005
348ccb8,46020001
348ccbc,4600000d
348ccc0,44020000
348ccc4,10000006
348ccc8,304200ff
348cccc,4600000d
348ccd0,44020000
348ccd4,3c058000
348ccd8,451025
348ccdc,304200ff
348cce0,44830000
348cce8,46800020
348ccec,46140002
348ccf0,3c038041
348ccf4,c462e940
348ccf8,4600103e
348cd00,45030005
348cd04,46020001
348cd08,4600000d
348cd0c,44030000
348cd10,10000006
348cd14,306300ff
348cd18,4600000d
348cd1c,44030000
348cd20,3c058000
348cd24,651825
348cd28,306300ff
348cd2c,44840000
348cd34,46800020
348cd38,46140002
348cd3c,3c048041
348cd40,c482e940
348cd44,4600103e
348cd4c,45030005
348cd50,46020001
348cd54,4600000d
348cd58,44040000
348cd5c,10000006
348cd60,308400ff
348cd64,4600000d
348cd68,44040000
348cd6c,3c058000
348cd70,852025
348cd74,308400ff
348cd78,21600
348cd7c,42200
348cd80,441025
348cd84,31c00
348cd88,431025
348cd8c,344200ff
348cd90,8fbf001c
348cd94,d7b40020
348cd98,3e00008
348cd9c,27bd0028
348cda0,27bdffd8
348cda4,afbf0024
348cda8,afb20020
348cdac,afb1001c
348cdb0,afb00018
348cdb4,3c02801c
348cdb8,344284a0
348cdbc,90421cda
348cdc0,24030004
348cdc4,10430015
348cdc8,2c430005
348cdcc,50600006
